sa1_main11, sa1_7dig11, sa2_5dig11, sa2_name11, sa3_code11, sa3_name11, sa4_code11, sa4_name11, gcc_code11, gcc_name11, ste_code11, ste_name11, Connectivity, Area, Connections, LUM_Residential, LUM_Parkland, LUM_Commercial, LUM_Industrial, LandUseMixMeasure, AverageDensity, Connectivity_ZScore, AverageDensity_ZScore, LandUseMixMeasure_ZScore, SumZScore
"20604112202","2112202","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",235.2293112983612,263572.59500437067,62,0.0,3985.144340253688,255817.17249928458,0.0,0.05720127988380122,220.8141634417805,0.25152664626555843,0.5322533240665845,-1.5861273735952064,-0.8023474032630634
"20604112205","2112205","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",228.92567469707788,240252.65000432057,55,0.0,0.0,200137.46085032378,0.0,0.0,270.6545468355455,0.15778301761272512,0.9347091074944225,-1.8295731287190609,-0.7370810036119133
"20604112201","2112201","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",233.52338982905772,248369.1250048091,58,0.0,0.0,228878.6840991213,0.0,0.0,269.79702982782254,0.2261572795262504,0.9277847490596315,-1.8295731287190609,-0.675631100133179
"20604112206","2112206","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",194.20305243092844,221417.73500338604,43,9941.028878437704,31547.949460877913,151791.9664262262,0.0,0.460404604339681,274.0855167061966,-0.35858948503246835,0.962413823493516,0.1298855895764004,0.7337099280374481
"20604112207","2112207","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",251.96648984318512,345284.01000524184,87,0.0,48176.764759312835,292385.22206989554,0.0,0.29402815098077933,296.66343183564294,0.5004311992156308,1.144728081588194,-0.5782041840277171,1.0669550967761077
"20604112208","2112208","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",302.64888027607475,231291.12500315998,70,0.0,13892.91875200055,191387.4773770416,0.0,0.17859857747420876,158.560101966659,1.2541471077455502,0.029558413303335772,-1.0694666128232901,0.21423890822559577
"20604112209","2112209","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",314.6364315732057,298757.52000489255,94,0.0,3696.1198738515377,283269.2463813423,0.0,0.04966590868209585,148.98094697704815,1.4324182595163,-0.04779224219749654,-1.6181975324459212,-0.23357151512711782
"20604112210","2112210","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",292.1367522275969,205383.26500342347,60,0.0,0.0,205383.2650032804,0.0,0.0,202.06308650501762,1.0978175014470337,0.380840376475884,-1.8295731287190609,-0.3509152507961433
"20604112211","2112211","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",202.24119194365815,222506.60000330908,45,0.0,0.0,222506.60000333333,0.0,0.0,166.11737292792938,-0.23905144481809526,0.09058257078754575,-1.8295731287190609,-1.9780420027496104
"20604112212","2112212","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",356.8185027469262,336305.4300048731,120,0.0,0.0,336116.9200450112,0.0,0.0,155.93928415107334,2.0597228879448486,0.008395588794944956,-1.8295731287190609,0.23854534802073268
"20604112213","2112213","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",291.8388170191765,301536.3100043597,88,0.0,0.0,301536.3100043469,0.0,0.0,180.72681284884405,1.0933868006774046,0.20855224093155963,-1.8295731287190609,-0.5276340871100966
"20604112214","2112214","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",264.00219843449315,185604.51500239444,49,0.0,460.1171079361811,170456.3502220512,0.0,0.013430445008806285,199.26703784502604,0.6794185152876894,0.3582625815767371,-1.7724138337966377,-0.7347327369322112
"20604111702","2111702","21117","Carlton","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",286.635051522971,188392.87000345252,54,128340.09304176235,2686.8668039268814,45444.36206638966,0.0,0.4650484358412583,113.88408171702535,1.0159997475954745,-0.331195688204109,0.1496495016578429,0.8344535610492085
"20604112215","2112215","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",234.3103497594845,294481.230004681,69,2642.0466210052527,19597.183683254756,253138.93162014973,0.0,0.2236594998591743,191.35504552212615,0.23786044139119167,0.2943740869070501,-0.8776896054054564,-0.3454550771072147
"20604112216","2112216","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",225.93320699163127,296547.82000452786,67,0.4855162960011512,13137.294686798854,283410.03980125114,0.0,0.13085430971513473,277.57649831942814,0.11328096283407993,0.9906031279173066,-1.2726638024850345,-0.16877971173364803
"20604112217","2112217","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",186.77697714678368,224867.11500311506,42,6225.107020206633,35192.1654052583,183449.84257766776,0.0,0.40080565918059774,305.5948904627466,-0.46902529975616675,1.2168486579996105,-0.12376450773456969,0.624058850508874
"20604112218","2112218","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",291.0000900662522,323023.9550049588,94,0.0,581.7707856192719,322442.1842193122,0.0,0.00950788778384762,160.7007053382186,1.0809137929535695,0.046843557362180634,-1.789108039023976,-0.6613506887082259
"20604112219","2112219","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",205.34691421452766,219141.35000338074,45,0.0,0.0,218253.29185855103,0.0,0.0,394.57092497612547,-0.19286514099468752,1.935320652756856,-1.8295731287190609,-0.08711761695689235
"20604112220","2112220","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",242.6493268778519,309088.02000408806,75,0.0,46282.522334189736,237917.87282245548,0.0,0.32054416380289863,325.39513241291826,0.36187234495961124,1.3767335012432913,-0.46535337409011146,1.2732524721127911
"20604112221","2112221","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",289.61169205548714,307308.0350048449,89,0.0,3703.5221326813335,299740.28649559955,0.0,0.04753983282618991,389.1968092923239,1.060266430839295,1.8919252414361085,-1.6272460037955665,1.3249456684798369
"20604112222","2112222","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",331.54316600354747,241295.88000358304,80,0.0,0.0,241295.8800036766,0.0,0.0,379.350844714571,1.6838443385271629,1.8124201269502114,-1.8295731287190609,1.6666913367583132
"20604112223","2112223","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",334.8810570319305,220973.98000312748,74,0.0,0.0,220973.98000311197,0.0,0.0,395.73403900638647,1.7334833067672828,1.9447126745751144,-1.8295731287190609,1.8486228526233364
"20604112224","2112224","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",275.02251869211057,305429.53500487184,84,0.0,18047.389990188065,287382.14501462254,0.0,0.16190807442187885,98.47883318455597,0.8433056292204725,-0.45559142806134145,-1.140500549952416,-0.7527863487932849
"20604111719","2111719","21117","Carlton","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",112.80448821824004,177297.91000253905,20,138501.98009205697,37363.17985288607,0.0,0.0,0.3730732673976275,182.6491975615639,-1.5690965715092788,0.22407529258015824,-0.24179216503018341,-1.5868134439593042
"20604112225","2112225","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",278.081804392665,204975.65500370975,57,0.0,20286.20241905586,173414.5532914209,0.0,0.24190561648991188,163.96169363874952,0.8888013582409733,0.0731756903008564,-0.8000350555374955,0.1619419930043341
"20604112226","2112226","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",340.38191907197694,255595.24500360736,87,0.0,0.0,247123.6849816618,0.0,0.0,307.94129323102237,1.815288588538697,1.2357956102508205,-1.8295731287190609,1.2215110700704568
"20604112227","2112227","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",217.8611117678153,220323.8550033465,48,0.0,7471.917789362371,212851.93721398435,0.0,0.10682623605614945,304.00225013286166,-0.006762044873194884,1.2039882570950138,-1.374926069133019,-0.17769985691120005
"20604112228","2112228","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",218.88810273531865,237564.30500418216,52,0.0,0.0,205889.79937836807,0.0,0.0,276.21535016272253,0.008510704172625675,0.9796120016364274,-1.8295731287190609,-0.8414504229100078
"20604112229","2112229","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",217.8846282992517,229479.24500358946,50,0.0,22492.129275194126,198344.56739002958,0.0,0.2374157085688702,310.1472476761562,-0.0064123221449323255,1.2536084572630193,-0.81914387664246,0.4280522584756269
"20604112230","2112230","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",221.80313751244475,261493.14500452357,58,0.0,90843.97858448325,170649.16642013576,0.0,0.465864479395962,56.571822051582934,0.051861226250844834,-0.7939860760998974,0.15312254176800041,-0.589002308081052
"20604112231","2112231","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",263.96636385901917,246243.49500346044,65,0.0,8387.580611407757,237855.91439203688,0.0,0.1071855126381186,284.7500402779668,0.678885606532213,1.048528714606058,-1.3733970061649616,0.35401731497330946
"20604112232","2112232","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",288.7530440374372,301295.5250048216,87,0.0,14451.436617049185,280395.32039437117,0.0,0.14109549905685334,400.07565930629517,1.0474971698493483,1.9797707957244102,-1.2290778184349276,1.7981901471388309
"20604112233","2112233","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",246.12457386190107,320975.6700049236,79,300.5692186928354,106853.42739017631,192935.22551231796,0.0,0.47508084205971235,312.0502549407106,0.4135539826167153,1.2689750380831202,0.19234691529128226,1.8748759359911176
"20604112234","2112234","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",250.15897330405767,275824.60500480793,69,0.0,73066.17483619186,199789.09615675948,0.0,0.4191331375304873,453.02588139779954,0.4735509759500128,2.4073381951593893,-0.04576368650349653,2.8351254846059053
"20604111720","2111720","21117","Carlton","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",229.23849199497482,305358.8400046467,70,206469.2091021124,12843.75635155984,86045.8745511355,0.0,0.5444671228922303,82.15660569361724,0.16243503524398636,-0.5873916752676042,0.4876514183867058,0.06269477836308801
"20604112235","2112235","21122","Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",221.30319726722635,284677.31500474765,63,0.0,2270.9886712529697,245499.087846049,0.0,0.037605078377556146,313.920349452175,0.04442643651584987,1.2840758519301834,-1.6695278164338643,-0.34102552798783115
"20604112302","2112302","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",196.22442619004934,254810.2750040582,50,19417.76399532787,18682.4198907322,216710.09111773878,0.0,0.37906536001127245,61.48570516429457,-0.32852891475704443,-0.7543069937346002,-0.2162901218230353,-1.2991260303146799
"20604112303","2112303","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",201.7286207821555,242900.5850038233,49,3332.8679096503183,52096.47343802429,187471.24365624608,0.0,0.4248472012555416,60.707467522663016,-0.24667407341509806,-0.7605911797385755,-0.02144492018922041,-1.0287101733428938
"20604112304","2112304","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",148.6429517818569,242191.10000474367,36,26745.033885219447,468.3745206737658,203946.76005398968,11030.931544817984,0.3901218268407964,52.64618760550156,-1.0361299948649614,-0.825685155819389,-0.1692343580047584,-2.031049508689109
"20604112305","2112305","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",254.14800666714677,192801.04000254642,49,168661.0857667214,6049.089923673368,6004.042609689757,0.0,0.21008605400390296,82.45436834802881,0.5328733141376325,-0.5849872735716944,-0.9354575047003995,-0.9875714641344614
"20604112306","2112306","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",224.67770488338869,222540.9950041585,50,174813.16939232813,24404.68512750906,0.0,0.0,0.2682558490943867,76.39056799628469,0.0946099430954134,-0.6339518150727229,-0.6878897978244386,-1.227231669801748
"20604112307","2112307","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",210.43525823475002,190082.2150030495,40,122405.164144693,29076.450131211554,13339.852294560835,859.6756501432974,0.5476365951919948,76.03504529012906,-0.11719456185748282,-0.6368226230298333,0.5011405322479293,-0.25287665263938675
"20604112308","2112308","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",185.49249113028392,247988.47500350344,46,72955.34447329048,5119.423254267313,148739.47158810016,21174.235687809785,0.6901502025566001,56.92496355885566,-0.488127349534226,-0.7911344960699548,1.107671239791169,-0.1715906058130119
"20604112309","2112309","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",277.90602229744616,280670.42000448506,78,165794.73978227397,7224.383594519983,99001.5638489701,0.0,0.552551833997513,84.186712241656,0.8861872399945857,-0.570998781280855,0.5220595400927572,0.8372479988064879
"20604112310","2112310","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",234.2793435572242,273178.16000439494,64,224562.43201905265,9133.844632376298,26779.982824651077,0.0,0.3457229248448886,91.84855683900663,0.23739933709624667,-0.5091302028317806,-0.35819384011810695,-0.6299247058536408
"20604111721","2111721","21117","Carlton","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",130.65565030286686,153074.13000232994,20,125619.3581707376,18433.62834426874,4777.079592202292,0.0,0.36946021022572084,187.740955919608,-1.3036255719370466,0.265190698591827,-0.2571691536798649,-1.2956040270250848
"20604112311","2112311","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",200.86017969918038,124464.69000197761,25,72557.51434881597,15567.677731104772,362.8950837417942,0.0,0.35418434885646355,69.08322735071992,-0.25958897056711827,-0.6929578118976341,-0.3221824473292487,-1.274729229794001
"20604112312","2112312","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",306.0917383920774,251558.57000416514,77,103958.86504054023,1989.8242771319347,108841.59915178023,0.0,0.5331166816897701,109.60836290939228,1.305347078991551,-0.3657216618277063,0.439344514500376,1.3789699316642205
"20604112313","2112313","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",193.3517869291681,191361.04500319134,37,15222.307691813796,2031.9511383606587,165599.6917948241,0.0,0.2501011437797665,318.8096721352897,-0.371248957989038,1.3235566114443764,-0.765155305752704,0.18715234770263445
"20604112314","2112314","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",225.6479848534592,310217.7050039226,70,14534.934517870992,0.0,288292.85478472547,0.0,0.13891409860340093,88.05726146042007,0.10903932266736645,-0.5397445089004269,-1.238361748474553,-1.6690669347076135
"20604112315","2112315","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",204.361091703209,269131.4650044823,55,0.0,83714.91597618617,183774.29555477906,0.0,0.44828355137306797,126.99035424685168,-0.20752565924217728,-0.22536393452081235,0.07829900098349399,-0.3545905927794957
"20604112316","2112316","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",161.84378784457041,302761.0800054805,49,69568.02559238134,0.0,220223.31849938195,2944.007401171802,0.43415875936221293,52.89148665380701,-0.8398156525188292,-0.8237043921507005,0.01818460032610991,-1.6453354443434196
"20604112317","2112317","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",84.51386883050604,47329.510000566486,4,0.0,8186.612244769931,11312.503815686898,27830.39394010715,0.6909238746935518,16.21330020847367,-1.9898164648011063,-1.1198768381759767,1.110963949289647,-1.998729353687436
"20604112318","2112318","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",184.0596541187068,206454.80500301503,38,75911.09413173457,1332.2937540060375,126263.0813086989,40.256883033551276,0.5039809486493587,54.03521005830785,-0.5094355798827167,-0.8144689475686124,0.31534430776516553,-1.0085602196861636
"20604112319","2112319","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",284.3716354371594,288355.0600042894,82,157986.7168590394,372.11593862168957,110312.26454097721,0.0,0.4954490325094427,79.66143878330477,0.9823396795338134,-0.6075398821090195,0.2790329040421266,0.6538327014669205
"20604112320","2112320","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",189.16670646718052,95154.16500166699,18,39942.867521226995,13296.258942326298,514.4157222453505,39476.958140646595,0.7454989053650006,98.92544266500938,-0.43348678252208933,-0.45198510411069814,1.3432325205472782,0.4577606339144906
"20604111722","2111722","21117","Carlton","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",218.9171659134095,219261.01500412225,48,153483.35861952556,4636.585344392075,41703.4685916955,0.0,0.4450603990497254,142.93427640448996,0.00894291306199343,-0.09661846255745848,0.06458142765595122,-0.02309412183951383
"20604112321","2112321","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",168.3019170168719,190134.4950027638,32,78803.19887891017,19724.171398096223,42475.48625017218,43815.305491935535,0.924357643776386,79.70625796217502,-0.7437745097288074,-0.6071779720169099,2.1044462682380947,0.7534937864923772
"20604112322","2112322","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",224.3946791678,231734.55000292114,52,152934.8176700211,28204.12222097724,19221.041050585267,16874.571475116536,0.667378634082728,77.954910935489,0.09040096671248772,-0.6213199125816591,1.0107565956828954,0.4798376498137241
"20604112323","2112323","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",220.20725591961926,222517.64500387822,49,146813.65133122023,42852.02622488793,5598.799281598425,0.0,0.468223107508162,77.22468315523024,0.028128301770193796,-0.627216424072411,0.16316074376273387,-0.4359273785394833
"20604112324","2112324","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",108.28165140161926,175468.32500299189,19,13233.990536913418,32269.54669262543,16071.26572170249,113893.52205175594,0.7255474530780743,99.72951096264525,-1.6363572912830588,-0.44549233831277263,1.258320148347302,-0.8235294812485294
"20604112325","2112325","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",225.3067808925231,204166.0700036504,46,160188.7308999414,23704.33115066844,20273.007953085165,0.0,0.4830656500905069,81.56034936357742,0.10396515684341052,-0.592206381577829,0.22632985456335047,-0.261911370171068
"20604112328","2112328","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",264.4808470698742,302479.3700046813,80,29668.57072518865,0.0,270324.97451085167,0.0,0.23274527113395402,79.08254184934073,0.6865366698972382,-0.6122144131462671,-0.8390210222310132,-0.7646987654800421
"20604112329","2112329","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",240.72463893349925,290788.68000436656,70,57614.44516465568,4631.299389124615,226751.56569980067,0.0,0.4169797883578921,59.14110934569281,0.33324962392723956,-0.7732393550597951,-0.054928231710049104,-0.4949179628426047
"20604112330","2112330","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",285.3328347903624,339953.86500564194,97,104692.8543299232,0.0,216736.01189419001,0.0,0.4552419835724435,64.78057752262909,0.9966340180129166,-0.7277012506408556,0.107913736609975,0.37684650398203606
"20604112331","2112331","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",292.3348046565975,294183.2400046353,86,57723.00942802621,0.0,234236.37113509508,0.0,0.3586612241295655,93.37807983143556,1.100762809771794,-0.4967794676994766,-0.30312909251499287,0.30085424955732465
"20604112332","2112332","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",180.90784531454423,243217.7550039207,44,59285.590156058744,16204.874153112993,160268.64105235957,4391.413499486134,0.6278094369107322,72.76055700073078,-0.5563072529836047,-0.6632637669396516,0.8423520931132046,-0.37721892681005176
"20604111723","2111723","21117","Carlton","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",190.0468965114208,184165.07000363822,35,141891.34950086914,8349.649786447113,24795.710803005048,0.0,0.42716587572898923,153.06837352192477,-0.4203971623757781,-0.01478670852562172,-0.011576758860985562,-0.4467606297623854
"20604112333","2112333","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",145.76529483270548,212670.6500033402,31,0.0,8358.368186683005,201829.5879839476,1824.123303073924,0.15526609757404386,156.23141307596262,-1.0789246579292278,0.010754498725460386,-1.1687684676025285,-2.236938626806296
"20604112334","2112334","21123","North Melbourne","20604","Melbourne City","206","Melbourne - Inner","2GMEL","Greater Melbourne","2","Victoria",132.06702771220387,227157.38000384936,30,26840.867206328,10552.617541876942,189763.89525583267,0.0,0.39327398569534144,57.94287658634161,-1.2826364749889532,-0.7829149568721583,-0.15581892929103167,-2.221370361152143
